"Symbol","Name","Index","Market cap","Current yield","Avg Volume","Action"
"SPY","SPDR S&P 500 ETF","S&P 500 Index","$392,864,492,800","1.32%","129,688,979","Analyze"
"IVV","iShares Core S&P 500 Index Fund ETF","S&P 500 Index","$319,093,970,000","1.31%","9,428,942","Analyze"
"VTI","Vanguard Total Stock Market ETF","CRSP US Total Market Index","$277,570,067,122","1.34%","5,613,203","Analyze"
"VOO","Vanguard S&P 500 ETF","S&P 500 Index","$261,874,153,046","1.36%","9,898,370","Analyze"
"QQQ","Invesco QQQ ETF","NASDAQ-100 Index","$181,171,252,500","0.50%","87,836,664","Analyze"
"VEA","Vanguard FTSE Developed Markets ETF","FTSE Developed All Cap ex US Index","$107,786,143,191","3.30%","20,694,701","Analyze"
"IEFA","iShares Core MSCI EAFE ETF","MSCI EAFE Investable Market Index","$102,388,018,000","3.48%","15,394,387","Analyze"
"VTV","Vanguard Value ETF","CRSP US Large Cap Value Index","$93,032,352,582","2.20%","4,623,556","Analyze"
"AGG","iShares Core U.S. Aggregate Bond ETF","Bloomberg Barclays US Aggregate Bond Index","$87,722,964,000","1.81%","9,317,166","Analyze"
"VWO","Vanguard FTSE Emerging Markets ETF","FTSE Emerging Markets All Cap China A Inclusion Index","$83,025,816,350","2.62%","17,659,898","Analyze"
"BND","Vanguard Total Bond Market ETF","Bloomberg Barclays U.S. Aggregate Float Adjusted Index","$81,717,433,435","1.98%","6,899,935","Analyze"
"VUG","Vanguard Growth ETF","CRSP US Large Cap Growth Index","$78,261,706,068","0.56%","1,367,583","Analyze"
"IEMG","iShares Core MSCI Emerging Markets ETF","MSCI Emerging Markets Investable Market Index","$76,980,828,000","3.08%","18,476,179","Analyze"
"IJR","iShares Core S&P Small-Cap ETF","S&P Smallcap 600 Index","$70,076,037,500","1.65%","5,889,089","Analyze"
"IWF","iShares Russell 1000 Growth ETF","Russell 1000 Growth Index","$68,347,426,500","0.57%","2,512,141","Analyze"
"IJH","iShares Core S&P Mid-Cap ETF","S&P MidCap 400 Index","$64,391,627,500","1.28%","1,898,919","Analyze"
"VIG","Vanguard Dividend Appreciation ETF","NASDAQ US Dividend Achievers Select Index","$63,959,406,199","1.68%","2,108,428","Analyze"
"GLD","SPDR Gold Shares ETF","n/a - Physically owns a precious metal","$62,214,750,000","0.00%","12,481,643","Analyze"
"IWM","iShares Russell 2000 ETF","Russell 2000 Index","$60,380,120,000","1.05%","43,136,788","Analyze"
"IWD","iShares Russell 1000 Value ETF","Russell 1000 Value Index","$56,724,837,000","1.69%","4,961,439","Analyze"
"EFA","iShares MSCI EAFE ETF","MSCI EAFE Index","$54,854,748,000","3.48%","39,370,580","Analyze"
"VO","Vanguard Mid-Cap ETF","CRSP US Mid Cap Index","$53,134,772,971","1.24%","1,197,303","Analyze"
